transcription,recording_id,model_transcription
lufthansa five two nine four contact geneva one three three one five bye ,111_0391,<unk>
roger nato one zero turn right heading three two zero ,021_0623,<unk>
and swissair six five five two proceed inbound zurich east fusse ,082_0012,<unk>
french air force four four one zero zurich radar good morning identified route trasadingen zurich east fusse maintain flight level three four zero ,111_0266,<unk>
air malta zero zero four direct to frankfurt ,012_0069,<unk>
air berlin five two six one contact geneva on one three three one five bye bye ,101_0408,<unk>
swissair four eight eight climb to flight level three one zero ,091_0651,<unk>
airfrans three two six one contact geneva one three three one five good bye ,092_0213,<unk>
alitalia two nine two good morning squawk two seven six one ,091_0135,<unk>
[FRAGMENT] ,082_0052,<unk>
[EMPTY] ,111_0165,<unk>
israeli six eight six further climb clearance contact radar one three three decimal four bye bye ,111_0384,<unk>
~k ~l ~m two six four proceed via corna to nattenheim ,021_0054,<unk>
blue five seven two contact milan one three four five two good bye ,111_0016,<unk>
transwede one zero seven climb flight level three one zero ,031_0420,<unk>
sabena seven eight one six rhein radar identified ,051_0055,<unk>
britannia triple two alfa radar contact ,041_0481,<unk>
affirm ,111_0799,<unk>
reach six zero one five three own navigation to tango and contact rhein one three two decimal four b= ,101_0923,<unk>
bee med one is identified proceed direct to tango golf oscar ,021_0585,<unk>
tag hotel bravo india tango romeo identified ,041_0243,<unk>
lufthansa three five five six rhein radar identified turn right by one five degrees and climb flight level ah two nine zero ,031_0118,<unk>
hotel bravo india tango romeo turn left to nattenheim november tango mike ,021_0577,<unk>
transwede three five seven one is identified maintain level three four zero ,091_0007,<unk>
onur air three eight eight contact rhein frequency one three two four tschuss ,051_0521,<unk>
speedbird one two two contact rhein one two seven three seven ,021_0142,<unk>
lufthansa four three five six good morning squawk two seven one two ,092_0154,<unk>
sabena seven eight one six contact rhein one two zero decimal nine two good bye ,091_0076,<unk>
delta seven six descend flight level three five zero ,091_0531,<unk>
tag lufthansa four four one six identified continue on current heading to enable further climb ,061_0117,<unk>
~k ~l ~m two six four contact rhein one two seven three seven ,011_0090,<unk>
swissair eight zero six climb with thousand five hundred feet per minute or more ,061_0352,<unk>
okay ,082_0138,<unk>
and contact reims one three two decimal two seven au revoir ,071_0843,<unk>
airfrans three two six one contact geneva one three three one five bye bye ,082_0037,<unk>
midland seven two zero call rhein on one two seven three seven good day ,021_0498,<unk>
lufthansa eight two six eight rhein radar identified climb flight level three hundred ,071_0176,<unk>
hapag lloyd one nine five cleared direct bilsa ,072_0042,<unk>
jetcom one three three climb flight level three four zero ,111_0438,<unk>
delta india charlie papa alfa contact milano one three four decimal five two ,031_0126,<unk>
[EMPTY] ,101_0394,<unk>
netherlands air force four one four climb now flight level three four zero ,051_0508,<unk>
tag india tango alfa sierra alfa identified ,061_0011,<unk>
~l ~t ~u one six zero two direct st prex ,101_0056,<unk>
lufthansa four two zero nine contact rhein one three two four ,041_0282,<unk>
lufthansa four four one six climb to flight level three three zero ,111_0196,<unk>
transwede one zero seven good afternoon radar contact [HNOISE] ,081_0797,<unk>
malaysian four contact rhein one two seven decimal three seven ,041_0137,<unk>
turkish nine two five radar contact proceed via trasadingen hochwald morok ,081_0677,<unk>
roger and re= report your heading ,071_0383,<unk>
cross air eight five eight guten tag identified ,031_0249,<unk>
@aerovic one zero six one zurich radar good morning identified trasadingen fribourg maintain flight level three zero zero ,111_0331,<unk>
@foxy expect further climb after passing karlsruhe and coming clear of crossing traffic one thousand feet higher left to right ah ~b ~a one forty six correction ah fokker twenty eight ,051_0434,<unk>
tag gulf air five identified ,041_0301,<unk>
station calling say again the callsign please ,092_0073,<unk>
foxtrot sierra india milan one three four five two good bye ,081_0240,<unk>
delta november alfa affirm and fly heading one seven zero ,031_0674,<unk>
topswiss four five seven eight climb to flight level three one zero ,071_0343,<unk>
lufthansa five five zero four good afternoon radar contact ,071_0045,<unk>
alitalia two nine one proceed direct to trasadingen ,071_0101,<unk>
hapag lloyd six five three rhein radar identified climb flight level two seven zero ,071_0190,<unk>
lufthansa eight two six eight call zurich on one three four six ,061_0221,<unk>
two milan one three four five two good bye ,081_0420,<unk>
swissair four eight eight turn left heading zero two zero ,091_0123,<unk>
transavia three eight one milan one three four five two good bye ,111_0046,<unk>
~l ~t ~u seven seven five six climb to flight level two nine zero ,091_0664,<unk>
tarom seven five three four milan one three four five two good bye ,101_0728,<unk>
swissair four eight eight continue present heading climb flight level three one zero ,081_0543,<unk>
lufthansa four seven zero three descend flight level two nine zero ,101_0294,<unk>
roger keep this rate please ,051_0006,<unk>
berlin five two five five contact rhein one two seven three seven ,061_0379,<unk>
iberia three five three zero contact milan one three four five two bye bye ,101_0019,<unk>
~u ~s air one four contact milan one three four five two good bye ,081_0843,<unk>
please do so ,041_0391,<unk>
swissair four eight eight continue climb flight level three zero zero ,091_0379,<unk>
malaysian two rhein radar identified ,031_0392,<unk>
lufthansa four three nine three good morning radar contact ,092_0229,<unk>
viva five eight five contact rhein one two seven decimal three seven ,011_0085,<unk>
airfrans two four two six good morning ,111_0370,<unk>
alitalia one five zero turn left to november tango mike ,031_0661,<unk>
@aviva nine zero eight one descend flight level two seven zero ,082_0049,<unk>
station calling say again ,061_0198,<unk>
[EMPTY] ,092_0136,<unk>
airfrans one five five four set course direct fusse ,091_0353,<unk>
lufthansa three five five six good morning radar contact ,111_0188,<unk>
air malta zero zero four descend flight level three four zero ,051_0070,<unk>
~k ~l ~m two six four radar contact ,061_0259,<unk>
[EMPTY] ,021_0659,<unk>
foxtrot golf india foxtrot lima bonjour identified cleared ah passeiry torino flight level three one zero ,071_0396,<unk>
sabena eight zero six is identified ,021_0714,<unk>
britannia three two seven alfa continue now with rhein on one three two decimal four ,041_0030,<unk>
lufthansa four two zero seven contact rhein radar one three two decimal four ,021_0574,<unk>
swissair nine three five nine is identified ,031_0659,<unk>
delta india mike mike echo contact zurich one three four six tschuss ,031_0306,<unk>
ah nato ten is identified ,041_0100,<unk>
hamburg air two five four six good morning radar contact climb flight level two nine zero ,081_0952,<unk>
six seven zero correct call milan one three four decimal five two ,101_0961,<unk>
lufthansa four two zero nine contact rhein radar one three two decimal four ,051_0744,<unk>
[EMPTY] ,061_0597,<unk>
airlink one three identified ,111_0783,<unk>
lufthansa four seven two three descend to flight level three one zero ,091_0057,<unk>
netherlands four one four good afternoon radar contact ,091_0675,<unk>
lufthansa three six zero four contact milan one three four five two bye ,101_0371,<unk>
fox oscar kilo sierra india good morning maintain level two nine zero for the time trasadingen saronno will check for higher level ,092_0168,<unk>
[EMPTY] ,051_0787,<unk>
delta mike mike echo report present heading ,011_0273,<unk>
affirm even after passing neckar ,011_0275,<unk>
adria one six two seven rhein one three two decimal four tschuss ,031_0286,<unk>
transavia three eight one contact milan one three four decimal five two good bye ,091_0044,<unk>
hamburg air two five zero zero good afternoon radar contact ,091_0241,<unk>
lufthansa five two three six is identified proceed direct to november tango mike ,051_0218,<unk>
alitalia one four nine turn right one five degrees ,061_0337,<unk>
airfrans three five six good morning squawk seven five three six ,101_0579,<unk>
~p ~s ~a five zero two hotel set course to kilo papa tango ,021_0106,<unk>
okay maintain two nine zero trasadingen fribourg ,111_0311,<unk>
transwede one zero seven rhein radar identified ,071_0207,<unk>
saudia one eight three contact rhein control one three two decimal four bye ,081_0450,<unk>
that was a left turn ,031_0371,<unk>
sabena nine three six nine good morning maintain level three hundred ah willisau st prex ,091_0722,<unk>
air malta zero zero four contact rhein one two zero nine two good bye ,111_0022,<unk>
tarom three seven four climb to flight level three four zero ,041_0650,<unk>
what is your level ,101_0965,<unk>
sobelair two five two one contact rhein one three two decimal four tschuss ,041_0203,<unk>
tag lufthansa four four one six identified ahm report your heading ,051_0526,<unk>
netherlands four one four milan one three four five two good bye ,091_0219,<unk>
swissair nine three six zero now contact rhein one two seven decimal three seven ,041_0578,<unk>
air malta four five zero contact rhein one three two decimal four bye bye ,092_0066,<unk>
tunair four eight zero two contact rhein one two zero decimal nine two bye bye ,092_0070,<unk>
aero lloyd five one seven good morning maintain three one zero ,081_0284,<unk>
[EMPTY] ,092_0333,<unk>
austrian two two milan one three four five two good bye ,081_0719,<unk>
~k ~l ~m two six four direct to nattenheim ,021_0439,<unk>
cross air six nine five descend to flight level two two zero ,071_0656,<unk>
alitalia one five seven turn right ten degrees ,031_0526,<unk>
turkish nine two five radar contact flight planned route ,111_0577,<unk>
alitalia four eight seven good morning radar contact ,021_0456,<unk>
sunwing five two one two climb flight level three four zero ,101_0242,<unk>
merair six nine four four descend flight level two five zero ,101_0501,<unk>
ah alitalia one five zero make it heading three one five ,041_0682,<unk>
airfrans six four zero due to preceding slower traffic descend to flight level two eight zero ,072_0199,<unk>
scandinavian six one four turn ah left direct to karlsruhe ,092_0142,<unk>
and expedite please until three three zero there is opposite traffic ,101_0799,<unk>
georgia air zero three seven contact rhein one two seven decimal three seven bye ,031_0039,<unk>
roger due traffic turn right heading zero six five ,101_0764,<unk>
cross air two six nine zero bonjour squawk ident ,072_0075,<unk>
ah lufthansa four two zero nine is identified ,011_0255,<unk>
lufthansa four two zero seven identified good afternoon ,041_0023,<unk>
georgia zero three seven rhein radar identified ,071_0210,<unk>
turkish nine two five ahm zurich ,082_0137,<unk>
transwede one oh seven ah bonjour identified cleared passeiry bilsa flight level three three zero ,071_0496,<unk>
emirates zero two four zurich radar good morning identified trasadingen zurich east fusse maintain flight level three four zero ,111_0248,<unk>
<FL> </FL> ,081_0153,<unk>
condor four nine nine bonjour cleared ah direct arbos then epinal flight level three four zero ,071_0698,<unk>
and india sierra alfa climb with one thousand five hundred feet per minute or more ,061_0021,<unk>
speedbird one two nine roger opposite traffic at level three two zero expedite and stop descent at level two nine zero ,071_0014,<unk>
hamburg air two five four six contact geneva one three three one five bye bye ,091_0351,<unk>
<FL> </FL> ,071_0526,<unk>
transwede one zero seven geneva ,071_0890,<unk>
airfrans three five six set course to morok climb to flight level three two zero ,111_0092,<unk>
lufthansa four five eight two is identified climb to flight level two seven zero ,011_0362,<unk>
alitalia four zero one own navigation to canne ,081_0891,<unk>
delta india mike lima lima good morning radar contact ,012_0114,<unk>
aero lloyd five one seven own navigation to karlsruhe ,081_0319,<unk>
lufthansa three five seven seven good morning squawk two seven six six ,111_0006,<unk>
affirm ,031_0617,<unk>
golf bravo victor juliett india contact zurich one three three four tschuss ,061_0446,<unk>
shamrock six seven seven squawk five seven seven six ,071_0614,<unk>
german air force five eight five turn right heading zero one zero ,051_0495,<unk>
hapag lloyd eight six ah correction hapag lloyd six five three climb flight level three three zero final level ,111_0450,<unk>
lufthansa three five six six stop your climb at flight level three six zero ,051_0677,<unk>
alitalia three hundred contact paris one three three decimal eight two au revoir ,072_0066,<unk>
netherlands four one four descend to flight level two seven zero ,081_0888,<unk>
lufthansa three six zero four zurich radar good morning you're identified route direct to saronno now [HNOISE] and continue climb to flight level three four zero ,111_0262,<unk>
hamburg air two five four six report heading ,072_0100,<unk>
alitalia three six nine direct trasadingen now ,031_0338,<unk>
hapag lloyd three five five one radar contact ,041_0484,<unk>
roger do so @aerovic one zero six one ,041_0094,<unk>
~k ~l ~m two six four contact rhein one two seven decimal three seven ,031_0081,<unk>
speedbird one two four contact rhein one two seven three seven good bye ,011_0113,<unk>
alitalia four eight five rhein radar identified ,031_0440,<unk>
lufthansa five three zero five roger turn right heading of zero one zero ,101_0023,<unk>
gulf air five rhein one two seven three seven tschuss ,041_0329,<unk>
algerie two zero seven three contact zurich one three four decimal six ,051_0846,<unk>
tag lufthansa five five zero four identified report your heading ,061_0416,<unk>
georgia zero three seven contact rhein one two seven three seven ,011_0056,<unk>
sabena eight three two rhein radar one two seven three seven ,021_0067,<unk>
<OT> we're stopping so one ah thank you </OT> ,061_0343,<unk>
airfrans six seven three four your heading ,081_0605,<unk>
lufthansa five five zero four climb now to flight level three three zero ,011_0286,<unk>
alitalia two three four bonjour ah ah squawk ah five seven seven five ,072_0044,<unk>
thank you ,011_0384,<unk>
lufthansa four seven zero three descend to flight level two nine zero ,111_0706,<unk>
@bama one five rhein radar ,051_0631,<unk>
speedbird three eight nine climb flight level three one zero ,011_0161,<unk>
<FL> </FL> ,081_0164,<unk>
malaysian two call rhein on one two seven three seven good day ,021_0387,<unk>
thank you ,041_0639,<unk>
aero lloyd five six zero contact geneva on one three three one five bye bye ,082_0002,<unk>
hapag lloyd six five three turn right heading two two zero ,091_0069,<unk>
lufthansa four two zero nine proceed now direct to dinkelsbuhl ,031_0240,<unk>
lufthansa four four one six climb flight level two nine zero when passing two six zero direct trasadingen ,051_0539,<unk>
tag @aerovic one zero six one identified ,041_0288,<unk>
lufthansa four seven two three continue descent flight level two nine zero ,081_0466,<unk>
~k ~l ~m three zero zero kilo you were instructed to turn left by one five degrees you're in a right turn so continue left now three zero degrees ,061_0242,<unk>
[EMPTY] ,101_0649,<unk>
netherlands air force four one four climb to level three three zero ,061_0283,<unk>
europa three six three good morning proceed direct to frankfurt ,061_0309,<unk>
swissair eight zero six expect climb in about one minute with the rate of fifteen hundred feet per minute or more ,041_0206,<unk>
french line nine one six three call now sorry resume own navigation to fusse and contact milan one three four five two bye bye ,091_1029,<unk>
hapag lloyd three five five one good afternoon descend to flight level three one zero ,081_0910,<unk>
aero lloyd five six two climb to flight level three three zero ,041_0751,<unk>
[NONSENSE] air onur air two five seven contact reims one three four decimal four ,111_0634,<unk>
lufthansa four two zero seven good afternoon in radar contact ,071_0021,<unk>
speedbird five six three contact geneva on one two eight one five good bye ,071_0369,<unk>
hapag lloyd six five three good morning maintain level three hundred trasadingen st prex ,091_0575,<unk>
roger report your heading ,021_0196,<unk>
malaysian four is identified ,051_0306,<unk>
berlin fi= ,051_0035,<unk>
air inter three two zero papa hotel good morning squawk two seven one two ,091_0767,<unk>
~l ~t ~u seven seven five six good afternoon roger ,091_0652,<unk>
blue five seven two contact milan one three four five two good bye ,081_0730,<unk>
lufthansa four two zero nine good afternoon in radar contact ,071_0041,<unk>
alitalia three two four squawk five seven four seven ,111_0785,<unk>
lufthansa four four one six rhein identified stand by for higher turn ah left by one five degrees ,011_0095,<unk>
sabena eight three two rhein radar identified ,061_0533,<unk>
gulf air zero zero five is identified ,051_0774,<unk>
tag lufthansa three three three zero identified climb flight level two five zero ,031_0335,<unk>
viva five eight five request heading ,011_0074,<unk>
<FL> </FL> ,071_0563,<unk>
lufthansa three five seven seven turn right heading three six zero ,091_0067,<unk>
turkair nine two five ah reims one three four four good bye ,091_0721,<unk>
lufthansa three five five zero radar contact ah climb to flight level three one zero ,071_0039,<unk>
sunwing five two one four contact zurich one three three four tschuss ,031_0349,<unk>
~p ~s ~a five two six hotel rhein radar identified ,071_0246,<unk>
roger contact geneva one two eight one five good bye ,071_0561,<unk>
luftha= ,091_0864,<unk>
tag swiss eight zero six identified climb to flight level three one zero ,031_0170,<unk>
saudia one five five climb to flight level three two zero ,072_0072,<unk>
malaysian two rhein one two seven three seven good day ,061_0229,<unk>
lufthansa four six five two climb flight level three three zero final level ,111_0545,<unk>
lufthansa triple three zero climb to flight level two nine zero ,011_0363,<unk>
alitalia two nine one contact milan one three four five two bye bye ,101_0250,<unk>
singa one one two non ~r ~v ~s ~m radar contact ,041_0487,<unk>
lufthansa four four zero eight what is your requested flight level ,111_0691,<unk>
roger for higher contact radar one two eight decimal one five au revoir ,071_0945,<unk>
airfrans three two six one good afternoon squawk two seven two four climb to flight level two eight zero ,091_0547,<unk>
alitalia three six nine is identified ,031_0684,<unk>
jet set eight one seven contact rhein one two seven three seven ,031_0041,<unk>
lufthansa four four zero eight climb flight level three one zero ,101_0025,<unk>
merair six nine four four contact zurich one three four decimal six ,031_0706,<unk>
turkair five one five call rhein on one two seven three seven good day ,012_0125,<unk>
egyptair eight eight four turn right to kilo papa tango ,041_0145,<unk>
@aerovic one zero six one climb again flight level two nine zero now ,061_0478,<unk>
<FL> </FL> ,071_0460,<unk>
austrian four one two own navigation direct to fusse ,081_0411,<unk>
how many miles ,081_0835,<unk>
jetcom one three three good morning climb to flight level three one zero ,081_0220,<unk>
good afternoon lufthansa three six zero four climb to flight level three one zero ,071_0001,<unk>
air berlin five two six one contact geneva one three three decimal one five bye bye ,092_0051,<unk>
five five zero four report your heading ,031_0236,<unk>
sabena eight zero one direct trasadingen ,012_0152,<unk>
transwede one zero seven bonjour maintain flight level three three zero via st prex then direct bilsa ,081_0136,<unk>
golf juliett india turn right to trasadingen ,012_0222,<unk>
speedbird five eight zero descend to flight level two one zero ,081_0029,<unk>
for higher level genev= ah zurich one three three decimal four good bye ,081_0794,<unk>
tarom seven five three four zurich radar good afternoon identified trasadingen zurich east fusse maintain flight level three three zero ,101_0881,<unk>
good afternoon lufthansa five two three six identified ,011_0233,<unk>
sabena eight zero six good afternoon squawk two seven four one ,101_0801,<unk>
cotam one one four one set course direct fusse further contact now milan on one three four five two bye bye ,091_0395,<unk>
merair six nine four four contact zurich one three four decimal six ,051_0364,<unk>
swissair four eight eight good morning roger ,111_0072,<unk>
aero lloyd five one seven bonjour identified cleared kines st prex willisau flight level three two zero ,071_0355,<unk>
lufthansa five five zero four turn right heading one nine zero ,021_0592,<unk>
roger turn right heading zero one zero ,051_0554,<unk>
maintain level three hundred expect higher with zurich ,051_0768,<unk>
sabena eight two six alfa roger left turn by one five degrees ,091_0415,<unk>
turkish nine two five is identified maintain level three two zero trasadingen hochwald morok ,081_0879,<unk>
alitalia two nine one turn right one zero degrees ,031_0267,<unk>
belstar five zero two hotel rhein identified ,011_0092,<unk>
sabena eight zero six call zurich sector one three three four ,092_0111,<unk>
alitalia four eight seven contact zurich one three four decimal six ,011_0126,<unk>
lufthansa eight two six eight contact zurich one three four decimal six ,071_0199,<unk>
air berlin five two five five is identified you're cleared direct to frankfurt ,051_0635,<unk>
swissair six five five two stop climb level two seven zero ,091_0605,<unk>
lufthansa five three one eight milan one three four five two good bye ,101_0537,<unk>
roger ali= algerie two zero seven three maintain heading even after passing november kilo romeo ,041_0157,<unk>
lufthansa four seven zero three contact milan one three four five two bye bye ,101_0038,<unk>
alitalia four eight five descend flight level two five zero ,091_0923,<unk>
good morning scandinavian six eight six squawk two seven zero four ,091_0263,<unk>
delta india charlie papa alfa contact milano one three four decimal five two ,051_0143,<unk>
transwede one zero one contact zurich one three three decimal four ,051_0038,<unk>
calling rhein say again ,051_0817,<unk>
air berlin five two five five contact rhein radar one two seven decimal three seven ,021_0542,<unk>
algerie two zero seven three turn right direct to hotel oscar charlie afterwards proceed to st prex flight planned route ,011_0345,<unk>
tag lufthansa five two one seven identified proceed to dinkelsbuhl delta kilo bravo ,031_0283,<unk>
speedbird one five six call rhein on one two seven three seven good day ,061_0201,<unk>
ai= air berlin five two five five contact rhein one two seven three seven tschuss ,021_0186,<unk>
[HNOISE] station calling ,091_0968,<unk>
~k ~l ~m three four six direct karlsruhe ,101_0296,<unk>
<OT> airfrans six seven zero yes kill it </OT> ,111_0806,<unk>
roger left turn heading three six zero for separation for about three minutes ,021_0060,<unk>
air berlin five zero seven three is identified however you have been sent to the wrong frequency come up rhein radar one three two decimal four ,041_0604,<unk>
cross air six eight zero set course direct to bilsa ,081_0016,<unk>
alitalia two nine two set course direct trasadingen ,091_0444,<unk>
a wind reading an indication on the wind at your flight level ,031_0552,<unk>
tunair seven six six contact reims on one three four four good bye ,071_0684,<unk>
united six nine good morning roger rate two thousand or more ,081_0344,<unk>
lufthansa four two zero nine contact rhein on one three two decimal four ,071_0070,<unk>
lufthansa four six five two geneva one two eight one five good bye ,071_0553,<unk>
<OT> that's okay </OT> ,011_0164,<unk>
swissair nine three five nine descend to flight level three four zero ,041_0142,<unk>
sabena eight three zero is identified ,051_0199,<unk>
alitalia two nine two rhein radar identified ,031_0117,<unk>
transwede one zero seven turn left ten degrees climb to level three two zero ,061_0233,<unk>
ah say again ,092_0249,<unk>
good bye ,012_0110,<unk>
hapag lloyd six five three good afternoon climb to flight level three three zero ,081_0762,<unk>
[EMPTY] ,101_0003,<unk>
five zero two hotel contact rhein one three two decimal four ,071_0293,<unk>
jetcom one three three turn right one zero degrees climb to flight level three four zero ,081_0755,<unk>
swissair four eight eight confirm in climb to two eight zero ,081_0805,<unk>
lufthansa five five zero four is identified ,031_0623,<unk>
affirm tarom three seven four contact rhein one three two decimal four ,021_0642,<unk>
sabena eight zero one radar contact ,012_0139,<unk>
india yankee juliett descend to flight level two five zero ,081_0880,<unk>
transwede one zero seven good afternoon radar contact maintain flight level three three zero trasadingen st prex ,091_0814,<unk>
lufthansa four four one six set course to trasadingen and climb to flight level two nine zero ,051_0109,<unk>
aero lloyd five one seven set course direct karlsruhe ,111_0523,<unk>
~u ~s air one four contact milan one three four five two good bye ,092_0299,<unk>
jet set one four two nine contact rhein one two seven three seven ,021_0058,<unk>
merair six nine five two is identified climb to flight level two seven zero proceed direct to trasadingen ,021_0616,<unk>
roger contact reims one three four four please ,081_0066,<unk>
