transcription,recording_id,model_transcription
~l ~t ~u seven seven five six good morning radar contact climb flight level two nine zero ,091_0409,<unk>
alitalia four zero four right turn ten degrees ,101_0111,<unk>
britannia two three six alfa rhein radar identified ,031_0490,<unk>
lauda six eight six nine descend to flight level two nine zero ,091_0249,<unk>
<FL> </FL> ,041_0554,<unk>
airfrans zero zero nine november good morning squawk two seven four four ,101_0309,<unk>
lufthansa five two one seven contact rhein radar one three two decimal four ,051_0805,<unk>
speedbird one two nine proceed direct to mike uniform november now ,021_0571,<unk>
@aerovic one zero six one can you increase to decimal seven six ,051_0758,<unk>
yeah should be with ah one two eight one five i think ,072_0051,<unk>
lufthansa five two three six rhein one two seven three seven tschuss ,021_0224,<unk>
swissair six five two zero proceed direct trasadingen ,081_0915,<unk>
aha and confirm level two eight zero ,081_0836,<unk>
~p ~s ~a five zero two hotel contact ,071_0292,<unk>
speedbird nine four november is your callsign ,111_0693,<unk>
aero lloyd five nine zero contact zurich one three four decimal six ,021_0073,<unk>
tag swissair nine three six zero identified ,061_0358,<unk>
airfrans three five six climb flight level three two zero ,091_0396,<unk>
cross air five one two descend to flight level two eight zero due traffic ,072_0030,<unk>
netherlands air force four one four non ~r ~v ~s ~m radar contact ,061_0260,<unk>
french air for= ah say again please ,101_0749,<unk>
sabena eight zero one turn right by one five degrees ,061_0630,<unk>
airfrans six eight zero contact milan one three four five two bye bye ,101_0476,<unk>
lufthansa five five zero four and milan one three four five two bye bye ,101_0211,<unk>
swissair four eight eight contact rhein control on ah one three two decimal four ,081_0590,<unk>
foxtrot sierra india direct canne ,111_0455,<unk>
air berlin five zero eight one contact geneva on ah one three three one five bye bye ,082_0030,<unk>
~k ~l ~m two six four report your heading ,051_0492,<unk>
alitalia three two four identified maintain flight level three two zero route albix hochwald morok ,092_0039,<unk>
alitalia four eight seven descend to flight level three three zero ,091_0713,<unk>
aero lloyd five one seven contact zurich on one ,081_0086,<unk>
golf juliett india descend level two nine zero rate two thousand or more ,101_0446,<unk>
[EMPTY] ,111_0445,<unk>
cross air eight five eight contact rhein radar one two seven decimal three seven ,041_0097,<unk>
alitalia three six five contact milano one two five decimal eight five au revoir ,071_0915,<unk>
lufthansa four two zero seven turn left to delta kilo bravo ,051_0694,<unk>
portugal four one one three contact zurich one three four six good bye ,071_0484,<unk>
sabena nine three six nine turn right heading one eight zero ,031_0511,<unk>
air malta zero zero four good morning squawk two seven three five ,091_0280,<unk>
~p ~s ~a five zero two hotel contact rhein one three two decimal four ,031_0115,<unk>
alitalia one four nine zurich one three four decimal six ,051_0167,<unk>
airfrans one five zero nine yeah stand by ,111_0690,<unk>
airfrans three two six one contact geneva one three three one five bye bye ,091_0791,<unk>
alitalia four one six contact rhein one three two decimal four bye bye ,101_0993,<unk>
transwede one zero seven climb flight level three one zero ,031_0037,<unk>
lufthansa four four one six climb flight level three three zero ,061_0571,<unk>
lufthansa five five zero four descend to flight level two five zero ,101_0998,<unk>
roger that would help you get a higher level earlier proceed direct to corna charlie oscar romeo november alfa ,021_0192,<unk>
tarom three seven four contact rhein frequency one three two four tschuss ,031_0290,<unk>
@aviva nine zero eight one descend to flight level three three zero ,091_0376,<unk>
roger shamrock four eight two two further contact milan one three four decimal five two bye bye ,111_0568,<unk>
condor one zero four good afternoon squawk seven five three one ,081_0771,<unk>
call you back break delta echo charlie descend to flight level three seven zero expedite descent ,031_0728,<unk>
transwede one zero one rhein identified set course trasadingen ,011_0005,<unk>
jetcom one three three ah disregard ,101_0557,<unk>
roger turn left heading two two five to permit climb ,072_0077,<unk>
[EMPTY] ,011_0249,<unk>
swissair four eight eight good morning radar contact continue climb flight level three one zero ,082_0014,<unk>
tag sabena eight three six identified ,041_0258,<unk>
aero lloyd five one seven call rhein one two seven three seven good day ,061_0338,<unk>
iberia three four two two right ten degrees ,091_0927,<unk>
sabena eight zero six turn right by one five degrees climb flight level three four zero ,101_0468,<unk>
hapag lloyd three five five one rhein radar identified ,051_0100,<unk>
lufthansa five three zero five left heading ah three four zero ,101_0850,<unk>
luftha= sorry speedway three three five two descend to flight level two nine zero ,091_1061,<unk>
swissair four eight eight turn left by one five degrees climb flight level three t= one zero ,091_0839,<unk>
tag swissair nine three five nine identified ,031_0282,<unk>
station calling say again ,011_0118,<unk>
sabena nine six eight ah turn right heading ah three one zero climb to flight level three six zero ,071_0727,<unk>
lufthansa three five zero eight is identified fly heading one eight five climb flight level two nine zero ,051_0374,<unk>
cross air eight five eight is identified good morning ,012_0245,<unk>
tag ,031_0183,<unk>
~k ~l ~m two six four left turn by ten degrees for shortcut ,061_0561,<unk>
cross air five one eight zurich radar good morning identified routing trasadingen tango two eight zero is final level for you ,092_0034,<unk>
cotam one one four one contact milan one three four five two good bye ,111_0098,<unk>
good afternoon continental four five roger ,091_0724,<unk>
aero lloyd five nine zero contact milan one three four five two bye ,111_0578,<unk>
alitalia four eight five zurich radar one three three decimal four ,051_0114,<unk>
delta mike echo climb to flight level three five zero ,101_1027,<unk>
good morning transavia three eight one radar contact proceed direct saronno ,081_0918,<unk>
aero lloyd five two eight rhein identified ,071_0198,<unk>
hapag lloyd six five three good morning maintain three one zero trasadingen st prex ,092_0194,<unk>
jet set four four two contact milan one three four five two bye ,111_0511,<unk>
belgian airforce four four turn left again heading three one five ,061_0444,<unk>
sabena eight three two contact rhein one two seven three seven tschuss ,051_0506,<unk>
lufthansa four seven zero zero call zurich on one three four decimal six ,071_0036,<unk>
alitalia three seven nine turn right to torino ,071_0742,<unk>
alitalia one five seven report heading ,021_0138,<unk>
foxtrot sierra india contact milan on one three four five two bye bye ,091_0380,<unk>
roger for separation turn right heading one nine five ,041_0266,<unk>
emirates eight one ah milan one three four five two good bye ,091_0568,<unk>
merair six nine four four ,011_0379,<unk>
alitalia six four seven four contact rhein one two zero nine two ,111_0687,<unk>
viva nine zero eight one good morning descend to flight level three three zero ,101_0609,<unk>
and aero lloyd five six two climb flight level two nine zero ,041_0377,<unk>
hapag lloyd six five three good morning radar contact call you back with climb ,081_0498,<unk>
speedbird one two two call rhein on one two seven three seven ,012_0150,<unk>
gulf air zero three two contact milan one three four five two bye bye ,081_0569,<unk>
cross air five one eight turn left heading zero two zero ,101_0167,<unk>
air inter three two zero papa hotel is identified maintain level three two zero trasa hochwald morok ,111_0032,<unk>
israeli four four two heading one seven zero ,101_0490,<unk>
tarom three seven four rhein one three two decimal four ,021_0300,<unk>
sabena nine seven zero climb to flight level three four zero ,081_0033,<unk>
sunwing five two one two good morning identified trasadingen st prex maintain flight level three three zero ,092_0114,<unk>
@indialook expect higher after kilo romeo hotel i'll call you back ,051_0241,<unk>
lufthansa four five eight two proceed to trasadingen ,021_0698,<unk>
lufthansa four six five two ,091_0428,<unk>
saudia one five five identified cleared st prex rollen= correction st prex dijon flight level three two zero ,072_0038,<unk>
lufthansa three five five six climb flight level three one zero ,021_0124,<unk>
november tango mike ,021_0221,<unk>
alitalia three six nine is identified ,021_0662,<unk>
alitalia six four seven four rhein one two seven three seven tschuss ,031_0225,<unk>
alitalia six four seven four turn right heading zero one zero ,051_0679,<unk>
malaysian four contact rhein radar one two seven decimal three seven ,051_0342,<unk>
leisure six zero two four rhein radar identified ,071_0202,<unk>
airfrans three five six good afternoon squawk seven five three six ,091_0813,<unk>
merair six nine five two turn left by one five degrees ,101_0475,<unk>
balkan four three one is identified maintain three four zero trasadingen morok ,101_0638,<unk>
alitalia one three five report your mach number ,041_0713,<unk>
~l ~t ~u one six zero two zurich ,111_0228,<unk>
airfrans one five five four good morning radar contact ,081_0758,<unk>
jet set four four two milan one three four five two good bye ,081_0312,<unk>
aero lloyd five six two turn right heading one nine zero ,021_0702,<unk>
luxair five five one contact milano one two five eight five good bye ,081_0054,<unk>
gulf air zero three two milan one three four five two good bye ,101_0634,<unk>
lufthansa eight two six eight in radar contact climb to flight level three one zero ,041_0402,<unk>
britannia triple two alfa contact rhein one three two decimal four ,061_0593,<unk>
lufthansa four four one six continue present heading ,081_0894,<unk>
good afternoon lufthansa three five zero eight climb to flight level two seven zero ,071_0140,<unk>
transwede one zero seven contact zurich one three four six tschuss ,051_0487,<unk>
negative maintain three two zero ,071_0535,<unk>
portugalia five four three geneva one three three one five bye ,101_0374,<unk>
lufthansa triple five zero contact milan one three four five two bye bye ,091_0439,<unk>
lufthansa five two one seven direct to dinkelsbuhl ,061_0491,<unk>
alitalia four eight five contact zurich one three three decimal four ,031_0477,<unk>
sabena eight three zero contact rhein radar one two seven decimal three seven ,011_0235,<unk>
georgia three seven contact rhein one two seven three seven tschuss ,061_0056,<unk>
sobelair two five two one contact rhein one three two four ,051_0639,<unk>
alitalia one five seven direct trasadingen ,021_0514,<unk>
lufthansa four six five two contact marseille one two five decimal eight five ,071_0934,<unk>
hamburg air two five four six climb flight level three zero zero ,111_0451,<unk>
airals one zero eight eight contact rhein radar one two seven decimal three seven ,021_0535,<unk>
alitalia two nin= no disregard ,061_0492,<unk>
ah report position ,081_0222,<unk>
foxtrot sierra india contact zurich one three four six tschuss ,061_0032,<unk>
roger ah confirm heading zero three six ,092_0374,<unk>
alitalia one five zero set course to zurich east ,111_0250,<unk>
yeah airfrans six eight nine turn left to morok ,111_0722,<unk>
~l ~t ~u one two eight zero turn right heading two hundred ,011_0184,<unk>
[EMPTY] ,021_0353,<unk>
good morning aero lloyd five six zero radar contact maintain flight level three three zero your heading ,081_0474,<unk>
london airtours one contact rhein frequency one three two decimal four tschuss ,031_0258,<unk>
air malta four five zero identified route ageri zurich east nelli maintain flight level three two zero ,101_0929,<unk>
delta papa alfa rhein radar identified ,031_0073,<unk>
europa three eight one zurich one two five eight five good bye ,071_0472,<unk>
alitalia three six nine report your rate of descent ,051_0391,<unk>
lufthansa eight two six eight proceed to trasa ,071_0179,<unk>
lufthansa four four one six guten tag radar contact continue present heading i'll call you back for higher ,012_0099,<unk>
alitalia four one six contact rhein control one three two decimal four bye bye ,101_0425,<unk>
german air force four nine zero one bonjour identified maintain flight level three three zero report heading ,072_0110,<unk>
alitalia one five zero contact rhein one two seven three seven tschuss ,031_0296,<unk>
foxtrot sierra india climb flight level two seven zero ,061_0014,<unk>
airfrans three two six one good morning roger ,091_0011,<unk>
aero lloyd five one seven rhein one two zero nine two good bye ,091_0159,<unk>
speedway three three five two good afternoon route zurich east fusse ,101_0679,<unk>
and sierra alfa fox one one two continue on present heading ,021_0445,<unk>
sobelair two five two one proceed own navigation to tango ,051_0638,<unk>
aero lloyd five nine zero report your heading ,081_0355,<unk>
@roystar six nine s= correction six four nine four contact reims on one three four decimal four good bye ,081_0128,<unk>
and contact milano one two five eight five au revoir ,071_0818,<unk>
alitalia one three five contact zurich one three four decimal six ,051_0836,<unk>
turkish nine two five contact reims one three four decimal four good bye ,092_0395,<unk>
swissair nine three five nine contact rhein on one three two decimal four ,071_0117,<unk>
alitalia three zero zero climb to flight level three two zero ,071_0410,<unk>
ah what is your full callsign ,101_0454,<unk>
delta charlie india november alfa contact zurich one three four six tschuss ,041_0387,<unk>
reach six zero one five three contact rhein control on ah one three two decimal four bye bye ,101_0075,<unk>
aero lloyd five six two turn further right another ten degrees and continue climb to flight level two nine zero ,051_0831,<unk>
hotel bravo india tango romeo is identified climb to flight level three four zero ,021_0567,<unk>
cross air five one eight direct tango ,101_0179,<unk>
alitalia four eight five contact milan one three four five two bye ,091_0930,<unk>
good afternoon golf juliett india radar contact descend flight level three three zero ,101_0152,<unk>
sabena eight three zero contact rhein radar one two seven decimal three seven ,031_0583,<unk>
meridiana six nine five two climb to flight level two seven zero ,012_0262,<unk>
air malta zero zero four rhein radar identified ,051_0044,<unk>
go ahead sir ,012_0080,<unk>
sabena seven eight one six direct to gotil ,051_0087,<unk>
transwede one zero seven climb to flight level three two zero ,111_0130,<unk>
[EMPTY] ,101_0273,<unk>
and speedbird one two nine who cleared you down to flight level one four zero ,071_0015,<unk>
lufthansa five two one seven is identified ,051_0769,<unk>
affirm ,051_0223,<unk>
lufthansa three five zero five your heading now ,101_0022,<unk>
alitalia one three five contact zurich one three four decimal six ,011_0351,<unk>
alitalia three two four good afternoon squawk five seven four seven ,101_0116,<unk>
merair six nine five two is identified i'll call you back for higher soon ,012_0251,<unk>
<FL> </FL> ,071_0906,<unk>
alitalia six four seven four good afternoon identified ,031_0565,<unk>
alitalia two nine one descend to flight level two five zero ,111_0379,<unk>
lufthansa eight two six eight continue present heading ,012_0011,<unk>
[EMPTY] ,111_0596,<unk>
<FL> </FL> ,072_0108,<unk>
luha three five five six rhein radar identified turn left ten degrees climb flight level two nine zero ,051_0126,<unk>
lufthansa three five six six climb now to flight level three two zero ,111_0735,<unk>
alitalia one five zero turn left to november tango mike ,041_0680,<unk>
delta india mike mike echo good afternoon continue climb to flight level two nine zero ,071_0057,<unk>
alitalia two nine two good afternoon squawk two seven six one ,111_0500,<unk>
transwede three five seven one good morning squawk two seven four zero ,091_0272,<unk>
lufthansa three six zero four clear of traffic own navigation to saronno ,101_0924,<unk>
lufthansa four three five six good morning squawk two seven one two ,091_0746,<unk>
~t ~w ~a eight eight one good afternoon radar contact set course direct zurich east fusse ,091_0534,<unk>
sabena eight zero six call zurich sector one three three decimal four bye bye ,101_1017,<unk>
alitalia one five zero good morning squawk two seven four five ,111_0221,<unk>
hapag lloyd one seven one turn left to bilsa ,081_0120,<unk>
german air force five eight five non ~r ~v ~s ~m rhein radar identified ,071_0224,<unk>
swissair nine three six zero climb flight level three five zero now ,041_0224,<unk>
speedbird seven seven whiskey whiskey good morning squawk two seven two zero ,091_0493,<unk>
alitalia four six nine is identified ,041_0725,<unk>
swissair four eight eight due traffic right one zero degrees ,081_0306,<unk>
speedway three three five two contact milano one three four decimal five two ,111_0734,<unk>
lufthansa three five six six is identified proceed to trasadingen climb to flight level two seven zero ,051_0648,<unk>
air malta zero zero four own navigation to frankfurt ,092_0198,<unk>
lufthansa four three seven six rhein radar identified climb flight level three hundred ,061_0617,<unk>
lufthansa four five seven five climb to flight level three two zero ,091_0180,<unk>
hello swissair nine three six zero identified i'll call you back for higher level in four minutes when clear of crossing traffic ,021_0528,<unk>
airfrans three five six good afternoon squawk seven five three six ,111_0474,<unk>
lufthansa eight two six eight fly heading one eight zero ,021_0362,<unk>
sabena nine seven zero bonjour identified cleared kines st prex arbos climb to flight level three one zero ,072_0017,<unk>
jetaviation seven zero one continue via trasadingen and then fribourg ,091_0489,<unk>
delta india mike mike echo is identified climb to flight level two five zero ,031_0624,<unk>
aero lloyd five six zero good afternoon radar contact ,081_0725,<unk>
<FL> </FL> ,071_0849,<unk>
jetcom one three three good morning radar contact continue to climb flight level three three zero route via zurich east fusse ,081_0489,<unk>
one three four five two correct bye bye ,111_0320,<unk>
german air force four one four climb flight level three four zero ,101_0270,<unk>
alitalia four zero one rhein identified climb flight level two nine zero ,031_0072,<unk>
malaysian four is in radar contact ,071_0083,<unk>
~k ~l ~m three hundred kilo rhein radar identified ,021_0025,<unk>
and alitalia four zero four radar contact right turn ten degrees ,101_0370,<unk>
netherlands four one four milan one three four five two good bye ,092_0365,<unk>
alitalia three six nine is in radar contact ,051_0338,<unk>
viva five eight five report your heading ,012_0074,<unk>
lufthansa four four one six rhein radar identified maintain your present heading and climb flight level two nine zero ,061_0568,<unk>
speedbird one two four contact rhein one two seven decimal three seven ,061_0599,<unk>
india lima oscar oscar kilo zurich radar good morning identified maintain flight level two nine zero trasadingen saronno call you back for further climb ,111_0267,<unk>
oscar hotel india now call rhein on one three two decimal four ,061_0328,<unk>
lufthansa eight two six eight climb flight level three three zero ,111_0440,<unk>
delta november alfa fly now heading one eight zero ,031_0692,<unk>
aero lloyd five one seven proceed direct frankfurt ,051_0546,<unk>
speedway three four six nine descend flight level two seven zero ,091_0408,<unk>
merair six nine disregard ,041_0712,<unk>
good morning aero lloyd five one seven radar contact continue present heading until advised ,082_0026,<unk>
transwede one zero seven good morning radar contact ,111_0082,<unk>
condor two one eight rhein radar roger you're identified ,061_0637,<unk>
alitalia four zero one heading one nine zero ,081_0686,<unk>
swissair eight zero six rhein one two seven three seven tschuss ,021_0184,<unk>
alitalia four eight seven contact zurich one three four decimal six good day ,061_0326,<unk>
lufthansa three five five zero contact zurich one three four decimal six ,012_0249,<unk>
speedbird one two nine descend flight level three three zero ,041_0246,<unk>
contact milan one three four decimal five two adjo ,081_0803,<unk>
airfrans six eight zero descend to flight level two nine zero ,092_0085,<unk>
tag lufthansa four two one nine identified ,041_0356,<unk>
lufthansa four six six five good afternoon radar contact descend to flight level three four zero ,101_0176,<unk>
britannia three zero six alfa are you on frequency ,051_0323,<unk>
condor triple six climb flight level two nine zero final level ,101_0289,<unk>
~k ~l ~m two six four rhein one two seven decimal three seven ,021_0109,<unk>
delta india bravo echo charlie is identified ,011_0333,<unk>
emirates zero two four milan one three four decimal five two bye bye ,111_0298,<unk>
alitalia one one seven rhein radar identified ,031_0408,<unk>
alitalia four zero four rhein control one three two decimal four ciao ,092_0090,<unk>
india fox golf climb to flight level three four correction climb to flight level three two zero ,111_0141,<unk>
japan air four one nine good afternoon descend to flight level two five zero ,101_0672,<unk>
tunair four six nine four is identified route ageri zurich east to nelli ,101_0846,<unk>
airfrans one five five f= four descend to flight level two nine zero ,092_0236,<unk>
lufthansa five two three six contact rhein radar one two seven decimal three seven ,051_0237,<unk>
<FL> </FL> ,071_0925,<unk>
[EMPTY] ,071_0234,<unk>
foxtrot sierra india set course to trasadingen ,031_0393,<unk>
nato one zero is identified proceed to november oscar romeo sierra ,031_0656,<unk>
delta echo bravo climb to flight level three three z= correction three two zero ,101_0853,<unk>
alitalia four six nine reduce to decimal seven seven or less ,031_0733,<unk>
yeah that's okay i just need a thousand feet a minute ,011_0337,<unk>
alitalia one five zero turn right heading zero one five ,012_0265,<unk>
swissair six five two zero after willisau direct to frankfurt ,091_0532,<unk>
lufthansa three five six six climb now to flight level three seven zero ,021_0550,<unk>
no five seven three zero ,111_0760,<unk>
transavia three two five six contact ah reims one three four decimal four good bye ,071_0372,<unk>
lufthansa five two one seven guten tag radar contact ,071_0084,<unk>
shamrock four eight two two descend to flight level two five zero ,091_0457,<unk>
delta mike echo contact milano one three four decimal five two ,031_0699,<unk>
tarom seven five three four milan one three four decimal five two bye bye ,111_0260,<unk>
[EMPTY] ,091_0633,<unk>
[EMPTY] ,091_0528,<unk>
lufthansa three five five six good afternoon maintain level two nine zero trasadingen canne ,081_0899,<unk>
roger one zero six one resume own navigation to trasadingen ,071_0094,<unk>
tarom three seven two contact rhein radar one three two decimal four ,041_0001,<unk>
good bye ,051_0646,<unk>
transavia three eight one call zurich on one three four six ,012_0003,<unk>
condor six zero seven turn right heading ah zero zero five ,071_0620,<unk>
speedbird one two four good morning radar contact ,061_0294,<unk>
tag nato ten identified ,021_0270,<unk>
lufthansa four two zero nine is identified ,051_0247,<unk>
oscar alfa victor roger radar contact ,111_0503,<unk>
transwede one zero seven rhein radar identified ,031_0025,<unk>
sabena nine three ah six nine rhein identified ,011_0119,<unk>
alitalia three six four contact reims on one three four decimal four good bye ,081_0004,<unk>
roger radar contact ,101_0222,<unk>
jet set four four two own navigation to canne ,091_0151,<unk>
air inter three two zero papa hotel good morning squawk two seven one two ,081_0957,<unk>
tarom three seven four rhein radar ,041_0081,<unk>
lufthansa three five six six climb to flight level three one zero ,111_0721,<unk>
europa three eight one own navigation direct to willisau ,081_0112,<unk>
alitalia two nine one contact zurich one three four decimal six ,051_0810,<unk>
hapag lloyd one one two contact rhein one two seven three seven tschuss ,031_0210,<unk>
tag alitalia two nine two identified ,061_0152,<unk>
german air five eight five confirm ah north of trasadingen at flight level two six zero ,061_0544,<unk>
lufthansa four four one six turn ah right to trasa ,031_0465,<unk>
lufthansa eight two two one good morning radar contact ,111_0127,<unk>
united six nine contact milan one three four five two good bye ,091_0683,<unk>
alitalia one four nine good morning radar contact ,082_0160,<unk>
good afternoon air portugal five six seven radar contact squawk two seven five four ,101_0251,<unk>
airfrans six seven zero continue descent to flight level two five zero ,092_0026,<unk>
<FL> </FL> ,071_0920,<unk>
lufthansa four five seven five climb flight level three two zero ,091_0480,<unk>
sabena eight two six alfa resume own navigation direct karlsruhe ,081_0659,<unk>
malaysian four is in radar contact ,031_0660,<unk>
alitalia one one seven descend flight level two five zero ,091_0859,<unk>
lufthansa three six zero four zurich radar good morning maintain flight level three zero zero route trasadingen saronno ,091_1054,<unk>
transwede one zero seven climb flight level three three zero now ,051_0481,<unk>
@aerovic one zero six one good afternoon radar contact ,071_0068,<unk>
jetaviation seven zero one milan one three four five two good bye ,081_0416,<unk>
jet set one four two nine contact rhein one two seven three seven good day ,061_0273,<unk>
tag jet set eight one seven identified ,061_0053,<unk>
sunwing five two one two guten tag identified ,061_0483,<unk>
alitalia four eight five descend flight level two five zero ,111_0570,<unk>
