transcription,recording_id,model_transcription
thank you break scandinavian six eight seven fly heading one nine zero ,031_0751,<unk>
lufthansa four three nine three contact now milan one three four five two ,081_0583,<unk>
tunair four eight zero two zurich radar good afternoon squawk two seven five one ,101_0938,<unk>
lufthansa four seven two three descend to flight level three three zero ,091_0043,<unk>
nato ten contact rhein radar one two seven decimal three seven ,051_0793,<unk>
[EMPTY] ,051_0403,<unk>
that is fine ,051_0622,<unk>
lufthansa three five five six climb flight level two nine zero ,011_0121,<unk>
golf juliett india turn right to herbi ,041_0596,<unk>
good morning transavia three eight one radar contact maintain flight level three three zero proceed via trasadingen canne ,081_0429,<unk>
delta mike echo stop climb flight level three five zero initially ,092_0075,<unk>
hapag lloyd six five three request rate of climb ,031_0007,<unk>
good afternoon hapag lloyd one seven one radar contact continue climb flight level three zero zero final level ,111_0465,<unk>
gulf air zero zero seven call rhein on one two seven three seven good day ,012_0120,<unk>
<OT> thank you have a nice time off </OT> ,061_0186,<unk>
tag lufthansa four two one nine identified ,031_0330,<unk>
lufthansa four two zero nine contact rhein radar one three two decimal four ,041_0626,<unk>
berlin five three three eight contact reims one three four decimal four au revoir ,071_0779,<unk>
[EMPTY] ,012_0242,<unk>
saudia one zero six contact rhein one three two decimal four tschuss ,021_0238,<unk>
swissair six five nine descend to flight level two two zero ,071_0756,<unk>
<FL> </FL> ,071_0510,<unk>
french air force four four one zero good afternoon radar contact descend flight level three two zero ,101_0097,<unk>
alitalia four eight five zurich one three three decimal four ,011_0104,<unk>
scandinavian six one seven direct to trasadingen ,031_0287,<unk>
swissair nine three five nine is identified ,021_0635,<unk>
lufthansa four six five two contact geneva one three three one five bye bye ,111_0567,<unk>
affirm ,041_0585,<unk>
merair six nine five two left by ten degrees until advised ,101_1025,<unk>
saudia one five five due traffic descend to flight level three one zero ,072_0058,<unk>
~l ~t ~u seven seven five six climb flight level three zero zero ,111_0520,<unk>
berlin five three three eight contact reims one three four decimal four good bye ,071_0378,<unk>
delta echo charlie descend now to flight level two nine zero ,021_0709,<unk>
german air force five eight five contact rhein one two seven decimal three seven good bye ,021_0070,<unk>
hapag lloyd one nine five bonjour identified cleared valda passeiry bilsa flight level three four zero ,072_0019,<unk>
sabena seven eight one six turn left by one five degrees ,051_0082,<unk>
alitalia four six five rhein radar identified ,021_0158,<unk>
[EMPTY] ,051_0536,<unk>
left heading three five zero ,061_0051,<unk>
airfrans three five six set course direct hochwald ,082_0075,<unk>
sabena seven eight one six contact rhein control on one two zero decimal nine two bye bye ,091_0337,<unk>
sabena seven eight one six rhein one two seven three seven good day ,021_0448,<unk>
no problem ,011_0210,<unk>
gulf air zero zero five contact rhein one two seven three seven tschuss ,031_0297,<unk>
alitalia four zero one climb flight level three one zero ,051_0522,<unk>
sabena seven eight one six roger good morning squawk two seven one six ,081_0927,<unk>
tag lufthansa eight two six eight identified i'll call you back shortly for higher ,051_0414,<unk>
~l ~t ~u seven seven five six resume own navigation direct to bilsa ,072_0160,<unk>
delta mike echo fly direct to karlsruhe climb flight level two seven zero now ,031_0251,<unk>
roger india fox golf climb to flight level three six zero thanks for cooperation ,092_0378,<unk>
[EMPTY] ,101_0039,<unk>
turkish nine two five contact reims one three four four bye ,082_0152,<unk>
lufthansa four seven zero three good morning radar contact maintain flight level three four zero proceed zurich east fusse ,101_0280,<unk>
lufthansa three five six six proceed direct to canne ,111_0725,<unk>
sierra alfa fox one one two what's your heading ,021_0451,<unk>
condor one zero four contact now zurich on one three three decimal four good bye ,092_0242,<unk>
malaysian four contact rhein one two seven three seven tschuss ,061_0482,<unk>
good afternoon lufthansa four four correction four two two three radar contact trasadingen zurich east fusse ,101_0488,<unk>
lufthansa eight two six eight bonjour identified [HNOISE] confirmed at level three three zero ,071_0797,<unk>
alitalia one five eight due crossing traffic set course direct to to trasadingen ,091_1018,<unk>
reach six zero one five three contact rhein one three two decimal four ,101_0939,<unk>
britannia triple two alfa proceed direct to kempten ,011_0089,<unk>
alitalia four zero one good morning radar contact maintain level two nine zero trasadingen canne ,091_0885,<unk>
lufthansa triple five zero descend to flight level two seven zero contact milan one three four five two good bye ,081_0257,<unk>
good afternoon adria one six two seven identified ,011_0278,<unk>
disregard ,051_0036,<unk>
lufthansa four seven zero zero is identified climb to flight level two nine zero ,031_0578,<unk>
swissair six five five two contact now milan one three four five two bye ,091_0869,<unk>
sabena eight three six contact rhein radar one two seven decimal three seven ,011_0272,<unk>
lufthansa four seven two three continue descent to level ah two nine zero when passing three one zero rate of descent at your convenience ,092_0206,<unk>
iberia three four two two report heading ,071_0452,<unk>
tag alitalia four six nine identified ,041_0363,<unk>
transwede one zero seven ah bonjour identified cleared passeiry bilsa flight level three three zero ,072_0150,<unk>
alitalia one five zero identified ,051_0731,<unk>
lufthansa four two zero seven turn now left to delta kilo bravo ,051_0238,<unk>
delta india bravo fox sierra zurich radar good morning you're identified maintain flight level three hundred fly heading two one zero for shortcut ,111_0269,<unk>
[EMPTY] ,031_0091,<unk>
~t ~w ~a eight eight one milan one three four five two good bye ,101_0540,<unk>
station calling ,092_0349,<unk>
ah air inter sierra kilo climb to flight level ah three zero zero ,071_0477,<unk>
alitalia two nine two direct to gotil ,021_0505,<unk>
transavia three eight one resume own navigation trasadingen canne ,091_0539,<unk>
lufthansa four thousand seven hundred contact zurich one three four decimal six ,051_0250,<unk>
sabena eight zero one turn ten degrees right ,071_0320,<unk>
swissair nine three six zero climb now flight level three two zero ,021_0548,<unk>
alitalia four zero one own navigation canne ,111_0580,<unk>
air inter three two zero papa hotel good morning squawk two seven one two ,092_0183,<unk>
cross air ah disregard ,031_0643,<unk>
emirates eight one milan one three four five two good bye ,101_0561,<unk>
lufthansa four three five six radar contact maintain three one zero proceed via trasadingen hochwald morok ,081_0480,<unk>
alitalia four six nine good afternoon roger stand by ,101_1051,<unk>
hapag lloyd say again the callsign ,111_0695,<unk>
airfrans three five six climb to flight level three one zero ,081_0285,<unk>
india fox golf climb to flight level three four zero ,092_0326,<unk>
air malta one zero four squawk five seven three zero ,111_0759,<unk>
hapag lloyd one seven one good morning radar contact continue climb to flight level two nine zero ,091_0344,<unk>
yes what did i say ,111_0703,<unk>
[EMPTY] ,091_0334,<unk>
alitalia two nine two contact rhein one two seven decimal three seven ,031_0156,<unk>
and german air force five eight five confirm non ~r ~v ~s ~m equipped ,021_0035,<unk>
~k ~l ~m three hundred kilo turn left inbound in nattenheim ,012_0060,<unk>
and five eight five an established report heading inbound to frankfurt ,061_0064,<unk>
ta= tag merair six nine four four identified climb flight level two seven zero ,021_0276,<unk>
[EMPTY] ,081_0815,<unk>
turkish nine two five good morning squawk one zero zero five ,081_0671,<unk>
delta echo charlie continue descent to flight level three four zero ,021_0696,<unk>
~l ~t ~u one six zero two you are identified climb initially to flight level three three zero ,111_0697,<unk>
sabena eight three zero contact rhein one two seven decimal three seven ,012_0199,<unk>
lufthansa five nine three one zurich radar good afternoon what is your position ,101_0964,<unk>
good morning swissair six five two zero radar contact continue climb flight level three one zero ,081_0445,<unk>
[EMPTY] ,041_0272,<unk>
tag scandinavian six eight seven identified ,041_0357,<unk>
~u ~s air one four descend to flight level three zero zero ,081_0827,<unk>
ah good morning speedbird one two two radar contact ,012_0135,<unk>
alitalia three six nine turn right to trasadingen ,041_0715,<unk>
@bama one five call milan one three four decimal five two bye bye ,101_0912,<unk>
hapag lloyd one three seven rhein radar identified ,011_0155,<unk>
speedbird five six three identified cleared aosta st prex rolampont climb to flight level three six zero ,072_0023,<unk>
jetcom one three three climb to flight level three four zero rate fifteen hundred or more ,091_0065,<unk>
roger three six nine direct to trasadingen expect descent in about one minute ,021_0322,<unk>
alitalia four zero one direct trasadingen ,061_0107,<unk>
iberia three four two two bonjour identified kines st prex willisau flight level three four zero ,071_0411,<unk>
united six nine milan one three four five two good bye ,081_0365,<unk>
air algerie two zero seven three is identified climb initially to flight level two five zero ,021_0670,<unk>
hapag lloyd one seven one good morning climb to flight level three one zero ,111_0051,<unk>
french line nine one six three fly heading zero nine five until advised ,091_1014,<unk>
transwede three five seven one is cleared to trasadingen direct to luxeuil ,092_0177,<unk>
speedway three four six nine descend to flight level two seven zero ,111_0079,<unk>
aero lloyd five nine zero climb flight level two nine zero ,051_0499,<unk>
lufthansa four five eight two climb flight level two nine zero ,021_0344,<unk>
air georgia zero three seven radar contact ,012_0038,<unk>
lauda six eight six nine roger rate two thousand please until passing three three zero ,091_0503,<unk>
iberia f= three five three zero descend flight level two nine zero ,111_0655,<unk>
<OT> thank you very much </OT> ,031_0162,<unk>
okay switch to one three three decimal four please ,101_0966,<unk>
lufthansa three five five six rhein radar identified maintain your present heading and climb flight level two nine zero ,071_0290,<unk>
speedbird one two nine contact rhein one three two four tschuss ,061_0402,<unk>
roger good rate until reaching please ,101_0713,<unk>
lufthansa four seven zero zero contact zurich one three four six ,061_0424,<unk>
speedbird seven seven whiskey whiskey right heading two seven zero ,092_0385,<unk>
ah november ah hamburg air two five zero zero good afternoon maintain level three hundred trasadingen st prex ,081_0902,<unk>
lufthansa three six zero four is identified ,111_0719,<unk>
french air force four two three four resume own navigation direct to morok ,092_0152,<unk>
alitalia one one nine turn ah right one five degrees ,081_0391,<unk>
~k ~l ~m three four six contact rhein control one two zero nine two ,091_1034,<unk>
affirm alitalia three six nine contact zurich one three four decimal six ,041_0193,<unk>
~k ~l ~m three four six climb to flight level three two zero maintain heading ,051_0222,<unk>
sabena eight three six good morning identified ,012_0226,<unk>
good day to you emirates eight one radar contact maintain flight level three three zero proceed via trasadingen zurich east fusse ,081_0470,<unk>
i'll call you back shortly for higher ,051_0424,<unk>
bonjour berlin five zero eight one cleared direct la tour du pin flight level three three zero ,081_0076,<unk>
than you very much ,031_0734,<unk>
ascot nine three one nine identified cleared st prex rolampont flight level three four zero ,081_0056,<unk>
alitalia six four seven four contact rhein radar one two seven decimal three seven ,041_0615,<unk>
speedbird two eight three nine is identified route hochwald to morok for further climb zurich one three three four good bye ,101_0815,<unk>
lufthansa four five seven five rate of climb at least two thousand ,081_0666,<unk>
swissair four eight eight ah confirm in climb to two eight zero ,101_0594,<unk>
alita= ,031_0192,<unk>
hapag lloyd one three seven guten tag radar contact ,012_0163,<unk>
israeli air force six eight six contact rhein one three two decimal four good bye ,092_0151,<unk>
alitalia four eight five turn left heading one seven zero ,092_0352,<unk>
alitalia one five eight reims control one three four decimal four bye bye ,101_0907,<unk>
turkish nine two five turn left to morok ,091_0228,<unk>
<FL> </FL> ,071_0868,<unk>
singa one one two continue current heading and ah contact rhein one two seven three seven tschuss ,061_0138,<unk>
ah contact us on one three three four please ,081_0378,<unk>
november one four five whiskey contact radar one two eight decimal one five au revoir ,072_0197,<unk>
condor one zero four turn left heading two five zero climb to flight level three four zero good rate of climb please ,091_0611,<unk>
~p ~s ~a five zero two hotel rhein radar identified ,051_0093,<unk>
i think you're on the wrong frequency zurich one three three four ,091_0252,<unk>
japanair four one nine zurich ,091_1032,<unk>
swissair nine three five nine descend to flight level three three zero ,041_0152,<unk>
britannia triple two alfa contact rhein one three two decimal four ,071_0288,<unk>
skyfox one zero six contact marseille one two five eight five good bye ,071_0740,<unk>
airfrans one five zero nine squawk two seven seven six ,111_0651,<unk>
lauda one zero nine from zurich ,101_0360,<unk>
[EMPTY] ,012_0252,<unk>
cross air five one eight rhein one three two four bye bye ,111_0359,<unk>
jetaviation seven zero one turn left heading of two five five ,091_0512,<unk>
netherlands air force four one four descend flight level two five zero ,082_0129,<unk>
belgian airforce three three four contact reims one three four decimal four good bye ,071_0430,<unk>
~k ~l ~m three zero zero kilo is in radar contact ,041_0440,<unk>
netherlands four one four contact zurich one two seven three seven ,051_0535,<unk>
lufthansa four seven hundred good afternoon climb to flight level three one zero ,071_0010,<unk>
alitalia two nine one contact zurich one three four decimal six ,011_0330,<unk>
lufthansa four five seven five climb to flight level three two zero ,111_0140,<unk>
golf juliett india turn right to trasadingen ,051_0261,<unk>
sabena eight two six alfa rhein one two zero nine two good bye ,092_0346,<unk>
japanair four one nine descend to flight level two five zero to cross canne at level ,091_1030,<unk>
viva five eight five set course direct frankfurt ,031_0428,<unk>
~i ~f ~o two two bravo good afternoon squawk seven five three five ,101_0117,<unk>
hapag lloyd one one two contact rhein one two seven three seven tschuss ,041_0237,<unk>
lufthansa four thousand seven hundred is identified proceed to trasadingen climb to flight level two nine zero ,051_0671,<unk>
lufthansa four six five two resume own navigation to st prex ,091_0699,<unk>
turkish five one five rhein radar identified ,031_0104,<unk>
<OT> okay ah the computer is standing still i think </OT> ,071_0334,<unk>
okay ~k ~l ~m three four six report your heading ,012_0193,<unk>
good morning malaysian two radar contact ,021_0375,<unk>
lufthansa four seven zero zero contact zurich one three four decimal six ,012_0221,<unk>
spar eight nine nine bonjour maintain flight level three three zero and ah for the time proceed st prex la tour du pin ,071_0704,<unk>
buongiorno alitalia one one nine rhein radar identified ,031_0437,<unk>
tarom three seven four proceed to karlsruhe ,071_0080,<unk>
~k ~l ~m two six four rhein radar identified ,031_0421,<unk>
hapag lloyd one three seven rhein identified ,021_0161,<unk>
okay maintain two nine zero expect further climb in ten miles ,091_1046,<unk>
lufthansa five five zero four zurich radar good afternoon you're identified maintain flight level two nine zero and fly heading ah two one zero for a shortcut ,101_0967,<unk>
lufthansa four two zero seven rhein one three two four tschuss ,061_0415,<unk>
airfrans two six two one squawk two seven seven three ,111_0696,<unk>
bee med correction london airtours one proceed direct to kilo papa tango ,031_0250,<unk>
tag berlin five two five five identified ,061_0346,<unk>
jat two seven three contact rhein one three two decimal four good day ,071_0027,<unk>
<FL> </FL> ,081_0122,<unk>
lufthansa four six five two climb to flight level three four zero ,091_0184,<unk>
foxtrot sierra india set course to trasadingen ,031_0382,<unk>
hap= air malta zero zero four further right turn heading of zero two zero ,091_0788,<unk>
lufthansa four four one six proceed to trasadingen ,061_0585,<unk>
tarom three seven four contact rhein one three two decimal four ,012_0292,<unk>
bee med one i say again climb to flight level three four zero ,051_0729,<unk>
britannia triple two alfa call us on one three two decimal four good day ,021_0474,<unk>
britannia three two seven alfa contact rhein radar one three two decimal four ,051_0229,<unk>
alitalia one five eight is cleared trasadingen direct to luxeuil ,101_0681,<unk>
say again ,021_0601,<unk>
eight two two one sorry ,091_0429,<unk>
[FRAGMENT] you ,101_0214,<unk>
alitalia four zero one continue present heading ,081_0360,<unk>
condor triple six good morning continue climb to flight level three four zero ,091_1009,<unk>
alitalia six four seven four zurich radar good morning squawk two seven six two ,091_0972,<unk>
speedway three three five two milan one three four five two bye bye ,101_0734,<unk>
sobelair two five two one contact rhein one three two decimal four ,031_0546,<unk>
sabena ah disregard ,091_0203,<unk>
egypt air eight eight four contact rhein one three two decimal four ,051_0358,<unk>
alitalia four zero one rhein ,012_0083,<unk>
netherlands air force four one four descend with two thousand feet per minute or more ,051_0523,<unk>
swissair six five five two expect higher in two minutes ,111_0063,<unk>
@aerovic one zero six one can you increase to decimal seven six or more ,041_0093,<unk>
alitalia two nine two ah confirm squawking two seven six one ,081_0832,<unk>
merair six nine four four good morning identified route trasadingen saronno maintain flight level three hundred ,092_0077,<unk>
aero lloyd five one seven report your heading ,092_0277,<unk>
hamburg air two five four six climb to flight level three zero zero ,071_0840,<unk>
blue five seven two good morning radar contact descend flight level two five zero ,091_0741,<unk>
affirm ,031_0459,<unk>
sabena nine five nine bonjour identified cleared ah valda passeiry la tour du pin flight level three zero zero ,072_0154,<unk>
sabena eight three two contact rhein one two seven decimal three seven ,031_0078,<unk>
berlin five zero seven three bonjour maintain flight level three hundred via st prex willisau ,071_0596,<unk>
<FL> </FL> ,072_0164,<unk>
roger identified ,061_0545,<unk>
tunair four eight zero two zurich radar good morning squawk two seven five one ,092_0016,<unk>
speedbird five eight zero bonjour call you back for further descent ,081_0025,<unk>
alitalia six four seven four turn direct to frankfurt again fox fox mike ,051_0699,<unk>
belstar five two two hotel bonjour identified cleared direct to bilsa flight level three three zero ,072_0203,<unk>
lufthansa three five five six set course to trasadingen ,031_0497,<unk>
nine zero eight one rate two thousand feet or more ,091_0644,<unk>
affirm and ah climb at fifteen hundred feet per minute or more ,012_0234,<unk>
tarom three seven four is identified ,012_0250,<unk>
leisure six zero two four guten tag identified ,061_0033,<unk>
lufthansa eight two two one descend to flight level two nine zero ,091_0209,<unk>
alitalia two six two bonjour iden= ah squawk five seven three six ,072_0098,<unk>
sierra alfa fox one one two turn left heading three one five ,021_0467,<unk>
alitalia two three four contact reims on one three two two seven good bye ,081_0099,<unk>
airfrans six seven zero descend to flight level two five zero ,101_0784,<unk>
good bye ,091_0253,<unk>
good afternoon airlink one three radar contact maintain flight level three one zero flight planned route ,101_0098,<unk>
<FL> </FL> ,071_0917,<unk>
sabena nine three six nine contact zurich one three four decimal six ,031_0158,<unk>
lufthansa three five five zero zurich radar good morning identified trasadingen saronno maintain flight level three sorry two nine zero ,111_0299,<unk>
delta mike echo proceed to trasadingen ,021_0645,<unk>
sabena three seven six contact reims on one three four decimal four good bye ,071_0701,<unk>
delta november alfa proceed direct to trasadingen ,071_0144,<unk>
delta india mike mike echo is identified fly heading one seven zero climb flight level two seven zero ,051_0726,<unk>
lufthansa four two one nine proceed direct to delta kilo bravo descend to flight level three one zero ,071_0146,<unk>
lufthansa three five five zero is identified climb initially to flight level two five zero ,021_0578,<unk>
delta mike echo climb to flight level three four zero ,101_0830,<unk>
alitalia six four seven four is identified ,012_0179,<unk>
sabena eight zero one rhein radar identified ,061_0616,<unk>
<FL> </FL> ,071_0536,<unk>
speedbird one five six contact rhein one two seven three seven tschuss ,051_0425,<unk>
india oscar kilo climb to flight level three zero zero ,092_0004,<unk>
tarom three seven two turn right to kempten ,041_0556,<unk>
thank you hotel tango romeo climb now to flight level four five zero ,031_0618,<unk>
cross air eight five eight contact rhein radar one two seven decimal three seven ,021_0624,<unk>
lufthansa eight two six eight bonjour identified passeiry tour du pin flight level three three zero ,071_0420,<unk>
europa three six three contact rhein one two seven three seven tschuss ,051_0596,<unk>
alitalia three hundred squawk five seven six three ,072_0013,<unk>
airfrans six eight nine is identified ,101_0673,<unk>
speedbird seven seven whiskey whiskey contact reims one three four decimal four good day ,092_0407,<unk>
alitalia one five zero proceed direct to fox fox mike ,041_0103,<unk>
@aerovic one zero six one for separation turn right now heading two three zero ,071_0089,<unk>
german air force four one four contact zurich one three three decimal four ,051_0175,<unk>
good morning sabena seven eight one six squawk two seven one six ,091_0751,<unk>
roger contact reims one three four decimal four ,081_0031,<unk>
lufthansa three five zero eight continue climb to flight level three hundred ,041_0755,<unk>
check radio ,021_0120,<unk>
lufthansa four seven three one rhein one three two decimal four bye ,092_0244,<unk>
blue five seven two good afternoon descend to flight level two nine zero ,081_0722,<unk>
roger turn right heading two three five due traffic ,071_0459,<unk>
lufthansa three five five zero is identified to climb to flight level two nine zero ,012_0228,<unk>
that is right aero lloyd five six two but turn right now to the point hotel oscar charlie that's a point in the computer i suggest a right turn ohh it looks very good for the present position ,041_0376,<unk>
okaydoke make it five nine ,091_0780,<unk>
cross air two six nine zero bonjour identified climb to flight level two seven zero ,071_0794,<unk>
[EMPTY] ,061_0407,<unk>
alitalia one one seven contact zurich one three three decimal four ,051_0078,<unk>
tag sabena eight three zero identified ,041_0213,<unk>
yeah that is correct climb flight level three four zero and you just reported you are passing three one zero ,071_0333,<unk>
swissair four eight eight good morning roger call you back shortly ,091_0103,<unk>
<FL> </FL> ,071_0921,<unk>
lufthansa three five five zero good afternoon report position ,101_0750,<unk>
alitalia two nine two rhein one two seven three seven tschuss ,051_0620,<unk>
speedbird one two four rhein radar identified ,071_0269,<unk>
united six nine milan one three four five two good bye ,081_0870,<unk>
aero lloyd five six zero turn right direct to st prex ,081_0202,<unk>
adria one six four two good morning squawk two seven one zero ,091_0423,<unk>
air portugal ah four one one three report level ,071_0427,<unk>
airfrans three two six one own navigation to st prex ,091_0052,<unk>
alitalia four eight five roger call you back with further descend ,091_0495,<unk>
bonjour french line three five six one cleared direct torino flight level three one zero ,081_0110,<unk>
britannia three two seven alfa rhein one three two decimal four ,071_0030,<unk>
lufthansa four three five six is identified climb to flight level three two zero ,091_0554,<unk>
saudia one zero six is identified ,051_0685,<unk>
sabena eight zero six turn right one five degrees ,101_0195,<unk>
alitalia four one six contact now rhein control on one three two four ,101_0439,<unk>
delta india mike lima lima milano one three four five two ,051_0162,<unk>
britannia three zero six alfa contact rhein radar one three two decimal four ,041_0671,<unk>
aero lloyd five one seven geneva ,081_0089,<unk>
air berlin five zero eight one geneva one three three one five good bye ,101_0574,<unk>
tag sunwing five two one two identified ,041_0326,<unk>
jet set four four two descend flight level two five zero ,081_0615,<unk>
alitalia four zero one milan one three four five two bye bye ,082_0146,<unk>
~k ~l ~m three four six turn left heading three five zero ,012_0194,<unk>
israeli four four two turn right heading of one nine zero descend to flight level two seven zero ,101_0217,<unk>
roger continue heading one four zero ,051_0605,<unk>
lufthansa five three zero five correct call zurich sector one three three decimal four bye bye ,101_0856,<unk>
